EQUIP-DESIGNATION,EQUIP-LOCATION,EQUIP-ELEC-PROP
CDIS05,C1004,100A120/208V/3PH/4W
CPP10,C1004,100AR/70AT120/208V/3PH/4W
CPP11-CCT28/30/32,C1004,70A120/208V/3PH/4W
CPP09,C1004,225AR/125AT120/208V/3PH/4W
CPP11-CCT13/15/17,C1004,60AR/AT120/208V/3PH/4W
CPP11,C1004,225AR/125AT120/208V/3PH/4W
CBD02-DIS01,C1004,60AR/50AF120/208V/3PH/4W
CPP16,C1004,225AR/150AT120/208V/3PH/4W
CPP15,C1004,225AR/175AT120/208V/3PH/4W
CPP18,C1008,225AR/70AT120/208V/1PH/3W
CPP29,C1011,225AR/50AF120/208V/3PH/4W
CTR12,C1011,15KvA/208D>208Y/3PH/4W
C1020-UPS01-PP01,C1020,55.5A/208V
C1020-UPS01,C1021,20kVA/208V54.2/57.7A
C1020-UPS01,C1021,20kVA/208V54.2/57.7A
C1020-UPS01,C1021,20kVA/208V54.2/57.7A
C1020-UPS01,C1021,20kVA/208V55.5a
C1020-UPS01,C1021,20kVA/208V54.2/57.7A
CEDIS03,C1021,60AR/AF120/208V/3PH/4W
C1020-UPS01,C1021,20kVA/208V54.2/57.7A
CPP08,C1025,60AR/AT120/208V/1PH/3W
CPP07,C1030,100AR/AT120/208V/3PH/4W
CPP05-CCT13/15,C1032,60A-120/208V/1PH/3W
CPP04,C1032,100AR/90AT120/208V/3PH/4W
CPP05,C1032,100AR/70AT120/208V/3PH/4W
CPP06,C1032,100AR/AT120/208V/3PH/4W
CTR04,C1034,15KvA/600>120/208V/3PH/4W
CPP03,C1034,225AR/120/208V/3PH/4W
CTR03,C1034,45KvA/600>120/208V/3PH/4W
CMB14,C1034,225AR/AT/600V/3PH/3W
CPP02-BKR08,C1034,20A/600V/3PH/3W
CPP02-BKR02,C1034,40A/600V/3PH/3W
CATS01,C1036-4,60A/347/600V/2PH/4W
CPP01-CCT37/39/41,C1036-4,60AR/AT347/600V/3PH/4W
CEP02,C1036-4,225A120/208V/3PH/4W
CEP01,C1036-4,225A120/208V/3PH/4W
CTR01,C1036-4,45KVA600>120/208V/3PH/4W
CMB09,C1036-4,200A347/600V/3PH/4W
CMB03,C1036-4,60A600V/3PH/3W
CMB01,C1036-4,1200A/347/600V/3PH/4W
CMB02,C1036-4,600A347/600V/3PH/4W
CDIS02,C1036-4E,30AR/15AF/347/600V/3PH/4W
CDIS01,C1036-4E,60AR/AF/347/600V/3PH/4W
CATS01,C1036-4E,60A/347/600V/3PH/4W
CEDIS02,C2001,600AR/AT120/208V/3PH/4W
CEDIS01,C2001,100AR/AT120/208V/3PH/4W
CLP02,C2001,60AR/AT/120/208V/3PH/4W
CPP25,C2001,100AR/70AT120/208V/3PH/4W
CTR09,C2001E,45KvA600>120/208V/3PH/4W
CDIS03,C2001E,60AR/NF/347/600V/3PH/3W
CPP30,C2002,100AT120/208V/3PH/4W
CPP29,C2002,100AT120/208V/3PH/4W
CPP28,C2002,100120/208V/3PH/4W
CPP27-CCT18/20,C2014,70AR/AT120/208V/3PH/4W
CPP27-BKR05,C2014,150AR/AT120/208V/3PH/4W
CPP27-BKR04,C2014,70AR/AT120/208V/3PH/4W
CPP27-BKR03,C2014,125AR/AT120/208V/3PH/4W
CPP27-BKR02,C2014,150AR/AT120/208V/3PH/4W
CPP27-BKR01,C2014,175AR/AT120/208V/3PH/4W
CTR11(NN),C2014,115.5KvA/600>120/208V/3PH/4W
CPP26-BKR09,C2014,40AR/AT347/600V/3PH/3W
CPP26-BKR01,C2014,125AR/AT347/600V/3PH/3W
CPP24,C2015,400AR/120/208V/3PH/4W
CPP24,C2015,400AR/120/208V/3PH/4W
CPP24-BKR06,C2015,100AR/AT120/208V/3PH/4W
CPP24-BKR04,C2015,150AR/AT120/208V/3PH/4W
CPP24-BKR03,C2015,70AR/AT120/208V/3PH/4W
CPP24-BKR02,C2015,125AR/AT120/208V/3PH/4W
CPP24-BKR01,C2015,125AR/AT120/208V/3PH/4W
CPP24,C2015,400AR/120/208V/3PH/4W
CTR10,C2015,75KvA/600>120/208V/3PH/4W
CPP23-BKR01,C2015,90AR/AT347/600V/3PH/3W
CPP23,C2015,225AR/150AT600V/3PH/3W
CPP20-CCT15/17/19,C2016,100AR/AT120/208V/3PH/4W
CPP20,C2016,225AR/120/208V/3PH/4W
CPP20-CCT1/3/5,C2016,100AR/AT120/208V/3PH/4W
CTR07(RR),C2016,30KvA/600>120/208V/3PH/4W
CSDP01-BKR08,C2016,40AR/AT347/600V/3PH/3W
CSDP01-BKR07,C2016,90AR/AT347/600V/3PH/3W
CSDP01-BKR06,C2016,225AR/AT347/600V/3PH/3W
CSDP01-BKR05,C2016,175AR/AT347/600V/3PH/3W
CSDP01-BKR02,C2016,150AR/AT347/600V/3PH/3W
CSDP01-BKR01,C2016,175AR/AT347/600V/3PH/3W
CPP22,C2017,225AR120/208V/3PH/4W
CPP22,C2017,225AR120/208V/3PH/4W
CPP22,C2017,225AR120/208V/3PH/4W
CPP22,C2017,225AR120/208V/3PH/4W
CPP22,C2017,225AR120/208V/3PH/4W
CPP22,C2017,225AR120/208V/3PH/4W
CPP22,C2017,225AR120/208V/3PH/4W
CPP22,C2017,225AR120/208V/3PH/4W
CPP22,C2017,225AR120/208V/3PH/4W
CPP22-BKR01,C2017,90AR/AT120/208V/3PH/4W
CPP22-BKR02,C2017,70AR/AT120/208V/3PH/4W
CPP22,C2017,225AR120/208V/3PH/4W
CTR08(SS),C2017,45KvA/600>120/208V/3PH/4W
CPP21-BKR01,C2017,50AR/AT347/600V/3PH/3W
CPP21,C2017,225AR/90AT600V/3PH/3W
LONDONHYDRO,CBUILDING,600V3P/4W
DEP07,D1001-3,400AR/200AF120/208V/3PH/4W
DEP06,D1001-3,200AR/AF120/208V/3PH/4W
DPP21,D1004-1,225AR/100AF120/208V/3PH/4W
DBD01-DIS21,D1004-1,100AR/AF120/208V/3PH/4W
DBD01-DIS20,D1004-1,100AR/AF120/208V/3PH/4W
DPP20,D1004-EL,225AR/100AF120/208V/3PH/4W
DPP22,D1010,225AR/100AF120/208V/3PH/4W
DBD01-DIS22,D1010,100AR/AF120/208V/3PH/4W
DBD01-DIS23,D1010-2,100AR/AF120/208V/3PH/4W
DPP23,D1011,225AR/100AF120/208V/3PH/4W
DBD01-DIS24,D1013,200AR/AF120/208V/3PH/4W
DPP24,D1014-C,200AR/AF120/208V/3PH/4W
DPP28,D1016,100AR/AF120/208V/3PH/4W
DBD01-DIS29,D1016,100AR/AF120/208V/3PH/4W
DBD01-DIS28,D1016,100AR/AF120/208V/3PH/4W
DBD01-DIS27,D1016,100AR/AF120/208V/3PH/4W
DPP27,D1016-EL,225AR/100AF120/208V/3PH/4W
DLP10,D1016-EL,100AR/AF347/600V/3PH/4W
DLP09,D1016-EL,100AR/AF347/600V/3PH/4W
ELEVATOR_D1019-1_LD,D1019-1,42A/575V/90PF/3460rpm/78.5%eff
ELEVATOR_D1019-1_LD,D1019-1,42A/575V/90PF/3460rpm/78.5%eff
ELEVATOR_D1019-1_LD,D1019-1,42A/575V/90PF/3460rpm/78.5%eff
DELEVSDIS01,D1019-1,100AR/70AF/600V/3PH/3W
DPP07,D1021,100AR/100AF120/208V/3PH/4W
DPP12,D1021-2,100AR/60AF120/208V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DMB08,D1022,200A600V/3PH/4W
DEDP04-06,D1022,100A/600V/3PH/4W
DEDP04-05,D1022,100A/600V/3PH/4W
DEDP04-04,D1022,100A/600V/3PH/4W
DEDP04-02,D1022,200A/600V/3PH/4W
DEDP04-01,D1022,200A/600V/3PH/4W
DDIS11,D1022,100AR/30AF120/208V/3PH/4W
DMB37,D1022,1000AR/800AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DMB48,D1022,250AR/200AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DMB02,D1022,2000AR/AT347/600V/3PH/4W
DMB21,D1022,400AR/AT347/600V/3PH/4W
DMB19,D1022,800AR/AT347/600V/3PH/4W
DMB74,D1022,100AR/AT347/600V/3PH/4W
DMB73,D1022,70AR/AT347/600V/3PH/4W
DMB71,D1022,70AR/AT347/600V/3PH/4W
DMB63,D1022,100AR/AT600V/3PH/4W
DMB61,D1022,60AR/AT600V/3PH/4W
C_BLDG_EMERG_FEED,D1022,60AR/AT347/600V/3PH/4W
D_BLDG_EMERG_FEED,D1022,200AR/AT347/600V/3PH/4W
H&K_BLDG_EMERG_FEED,D1022,100AR/AT347/600V/3PH/4W
G_BLDG_EMERG_FEED,D1022,100AR/AT347/600V/3PH/4W
B_BLDG_EMERG_FEED,D1022,100AR/AT347/600V/3PH/4W
DGENMB01,D1022,600A/600V/3PH/4W
DGENMB01,D1022,600AR/AT/600V/3PH/4W
DGEN01,D1022,600A/600V/3PH/4W
DDIS12,D1022,60AR/AF120/208V/3PH/4W
DDIS10,D1022,100AR/AF120/208V/3PH/4W
DDIS07,D1022,100AR/40AF120/208V/3PH/4W
DDIS06,D1022,100AR/80AF120/208V/3PH/4W
DDIS05,D1022,100AR/70AF120/208V/3PH/4W
DPP04,D1022,225AR/200AF120/208V/3PH/4W
DDIS04,D1022,200AR/150AF120/208V/3PH/4W
DDIS03,D1022,200AR/AF120/208V/3PH/4W
DDIS01,D1022,200AR/AF120/208V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DTR01,D1022,225kVA/600>120/208V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP02,D1022,100AR/AT347/600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DMB50,D1022,200AR/100AT600V/3PH/4W
DMB49,D1022,100AR/AT600V/3PH/4W
DMB47,D1022,1000AR/AT600V/3PH/4W
DMB42,D1022,100AR/AT600V/3PH/4W
DMB31,D1022,400AR/AT600V/3PH/4W
DMB18,D1022,250AR/200AT347/600V/3PH/4W
DMB14,D1022,100AR/AT347/600V/3PH/4W
DMB11,D1022,400AR/AT347/600V/3PH/4W
DMB09,D1022,200AR/AT347/600V/3PH/4W
DMB01,D1022,5000AR/4000AT347/600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DLP01,D1022,200AR/100AT600V/3PH/4W
DDIS15,D1022-E,400AR/AF347/600V/3PH/4W
DPP03#2,D1024,225AR/200AF120/208V/3PH/4W
DPP03#1,D1024,225AR/200AF120/208V/3PH/4W
DDIS75,D1025-ROOF,60AR/50AF347/600V/3PH/4W
DPP15,D1026,225AR120/208V/3PH/4W
DPP01,D1026,225AR/200AF120/208V/3PH/4W
DDIS17,D1026-MEZZ,100AR/40AF600V/3P/4W
DDIS-16/19/20,D1026-MEZZ,100AR/20AF600V/3P/4W
DTR07,D1026-MEZZ,75KVA/600/120/208V/3PH/4W
DDIS18,D1026-MEZZ,100AR/AF600V/3PH/4W
DTR09,D1027-1,45kVA600>120/208V/3PH/4W
DPP13,D1027-1,225AR/100AF120/208V/3PH/4W
DPP10,D1027-1,225AR120/208V/3PH/4W
DPP05,D1027-2,100AR/70AF120/208V/3PH/4W
DPP14,D1028,225AR/200AF120/208V/3PH/4W
DDIS14,D1028-MEZZ,200AR/AF/3PH/4W
DTR08,D1028-MEZZ,75KVA/600>120/208V/3PH/4W
DPP29,D1029-1,100AR/AF120V/3PH/4W
DPP30#2,D1029-EL,225AR/100AF120/208V/3PH/4W
DPP30#1,D1029-EL,225AR/100AF120/208V/3PH/4W
DLP03,D1029-EL,100AR/80AF347/600V/3PH/4W
DPP32#2,D1031,225AR/150AF120/208V/3PH/4W
DPP32#1,D1031,225AR/150AF120/208V/3PH/4W
DSDP07-DIS10,D1031-EL,200AR/150AF120/208/3PH/4W
DSDP07-DIS09,D1031-EL,200AR/150AF120/208/3PH/4W
DSDP07-DIS07,D1031-EL,200AR/AF120/208/3PH/4W
DSDP07-DIS06,D1031-EL,100AR/AF120/208/3PH/4W
DSDP07-DIS05,D1031-EL,100AR/AF120/208/3PH/4W
DSDP07-DIS04,D1031-EL,100AR/80AF120/208/3PH/4W
DSDP07-DIS03,D1031-EL,100AR/AF120/208/3PH/4W
DSDP07-DIS02,D1031-EL,60AR/60AF120/208/3PH/4W
DSDP07-DIS01,D1031-EL,60AR/50AF120/208/3PH/4W
DPP34,D1036,225AR/60AF120/208V/3PH/4W
DPP35,D1037,225AR/80AF120/208V/3PH/4W
DPP36,D1039,225AR/150AF120/208V/3PH/4W
DPP33,D1042-1,225AR/100AF120/208V/3PH/4W
DLP20,D1042-E,100AR/AT347/600V/3PH/4W
DPP37,D1042-EL,225AR/100AF120/208V/3PH/4W
DEP05,D1043-1,60AR120/208V/3PH/4W
DTR12,D1043-1,15kVA/600>120/208V/3PH/4W
DPP39,D1045-1,225AR/AMB120/208V/3PH/4W
DEP01,D1045-2,200AR/AF120/208V/3PH/4W
DEP02,D1045-4,225AR/AF120/208V/3PH/4W
DPP40,D1047,225AR/100AF120/208V/3PH/4W
DBD06-DIS41,D1047,200AR/AF120/208V/3PH/4W
DBD06-DIS40,D1047,100AR/AF120/208V/3PH/4W
DPP200,D1047-2,250AR/100AF347/600V/3PH/4W
DDIS99,D1047-2,60AR/AF120/220V/2PH/3W
DDIS98,D1047-2,60AR/AF120/220V/2PH/3W
DTR11,D1047-2,15kVA208>120/220V/2PH/2W
DTR10,D1047-2,15kVA208>120/220V/2PH/3W
DDIS97,D1047-2,100AR/AF120/208V/2PH/2W
DDIS96,D1047-2,60AR/AF120/208V/2PH/3W
DDIS95,D1047-2,100AR/AF120/208V/3PH/4W
DPP41,D1048,60AR/60AF120/208V/3PH/4W
DPP47,D1049,100AR/50AF120/208V/3PH/4W
DBD06-DIS45,D1051,200AR/AF120/208V/3PH/4W
DBD06-DIS43,D1051,60AR/AF120/208V/3PH/4W
DPP44,D1051,60AR/AF120/208V/3PH/4W
DLP06,D1051-E,150AR/AF347/600V/3PH/4W
DPP42,D1051-EL,100AR/100AF120/208V/3PH/4W
DPP43,D1051-EL,100AR/60AF120/208V/3PH/4W
DPP54,D1052-EL,225AR/80AF120/208V/3PH/4W
DEP03,D1055,200AR/AF120/208V/3PH/4W
DBD06-DIS48,D1055,200AR/AF120/208V/3PH/4W
DBD06-DIS47,D1055,60AR/50AF120/208V/3PH/4W
DBD06-DIS46,D1055,200AR/AF120/208V/3PH/4W
DPP48,D1057,225AR/200AF120/208V/3PH/4W
DPP49,D1057,225AR/60AF120/208V/3PH/4W
DPP51,D1058,225AR/60AF120/208V/3PH/4W
DPP50,D1059,225AR/200AF120/208V/3PH/4W
DBD06-DIS50,D1059,200AR/AF120/208V/3PH/4W
DPP92,D1060-3,100AR/60AT120/208V/3PH/4W
DPP90-CCT44/46/48,D1060-3,60AR/AT120/208V/3PH/4W
DPP90,D1060-3,225AR/200AF120/208V/3PH/4W
DBD06-DIS51,D1061,60AR/AF120/208V/3PH/4W
DPP59,D1062-EL,225AR/200AF120/208V/3PH/4W
DPP58,D1062-EL,225AR/200AF120/208V/3PH/4W
DBD06-DIS55,D1063-2,200AR/AF120/208V/3PH/4W
DBD06-DIS55,D1063-2,200AR/AF120/208V/3PH/4W
DBD06-DIS55,D1063-2,200AR/AF120/208V/3PH/4W
DBD06-DIS54,D1063-2,100AR/80AF120/208V/3PH/4W
DPP45,D1070,150AR/AT120/208V/3PH/4W
DPP63,D2001,250AR/100AF120/208V/3PH/4W
DPP62,D2001,250AR/100AF120/208V/3PH/4W
DPP61,D2001,250AR/100AF120/208V/3PH/4W
DBD02-DIS63,D2001,100AR/AF120/208V/3PH/4W
DBD02-DIS62,D2001,100AR/AF120/208V/3PH/4W
DBD02-DIS61,D2001,100AR/AF120/208V/3PH/4W
DBD02-DIS60,D2001,100AR/AF120/208V/3PH/4W
DEP04,D2001-11,400AR/350AF120/208V/3PH/4W
DEP10,D2001-11,400AR/300AF/AF277/480V/3PH/4W
DPP60,D2001-EL,225AR/AF120/208V/3PH/4W
DPP64,D2003-1,250AR/60AF120/208V/3PH/4W
DBD02-DIS64,D2003-1,60AR/AF120/208V/3PH/4W
DPP66,D2004-1,250AR/60AF120/208V/3PH/4W
DBD02-DIS66,D2004-1,100AR/60AF120/208V/3PH/4W
DPP67,D2005,250AR/100AF120/208V/3PH/4W
DBD02-DIS68,D2005,100AR/60AF120/208V/3PH/4W
DBD02-DIS67,D2005,100AR/AF120/208V/3PH/4W
DPP71,D2007,250AR/100AF120/208V/3PH/4W
DBD04-DIS71,D2007,100AR/AF120/208V/3PH/4W
DPP68,D2007-EL,100AR/60AF120/208V/3PH/4W
DPP72,D2008,250AR/100AF120/208V/3PH/4W
DBD04-DIS72,D2008,100AR/AF120/208V/3PH/4W
DBD04-DIS70,D2008,100AR/AF120/208V/3PH/4W
DPP70,D2009-EL,225AR/100AF120/208V/3PH/4W
DLP04,D2009-EL,100AR/AF347/600V/3PH/4W
DPP73,D2012,250AR/100AF120/208V/3PH/4W
DBD04-DIS73,D2012,100AR/AF120/208V/3PH/4W
DPP74,D2016,225AR/200AF120/208V/3PH/4W
DBD04-DIS74,D2016,200AR/AF120/208V/3PH/4W
DBD04-DIS175,D2016-1,200AR/150AF120/208V/3PH/4W
DLP21,D2016-EL,100AR/70AT600V/3PH/3W
"DLP21-14,16,18",D2016-EL,30AR/AT347/600V/3PH/4W
DLP21-7/9/11,D2016-EL,20AR/AT347/600V/3PH/4W
DPP75,D2016-EL,225AR/150AF120/208V/3PH/4W
EDIS101,D2018-EL,100A/600V/3PH/4W
DPP80,D2020,100AR/60AF120/208V/3PH/4W
DBD07-DIS80,D2020,60AR/AF120/208V/3PH/4W
DPP81,D2021,100AR/AF120/208V/3PH/4W
DBD07-DIS82,D2021,100AR/AF120/208V/3PH/4W
DBD07-DIS81,D2021,100AR/AF120/208V/3PH/4W
DLP07,D2024-E,100AR/70AF347/600V/3PH/4W
DPP82,D2024-EL,225AR/100AF120/208V/3PH/4W
DBD07-DIS89,D2025-1,60AR/AF120/208V/3PH/4W
DPP83,D2029,250AR/100AF120/208V/3PH/4W
DBD07-DIS83,D2029,100AR/AF120/208V/3PH/4W
