EQUIP-DESIGNATION,EQUIP-LOCATION,EQUIP-ELEC-PROP
DPP84,D2033-1,250AR/100AF120/208V/3PH/4W
DBD07-DIS84,D2033-1,100AR/AF120/208V/3PH/4W
DBD07-DIS86,D2034,200AR/150AF120/208V/3PH/4W
DBD07-DIS85,D2034,100AR/AF120/208V/3PH/4W
DPP86,D2034-EL,225AR/150AF120/208V/3PH/4W
DPP85,D2034-EL,225AR/100AF120/208V/3PH/4W
DBD07-DIS93,D2035,200AR/AF120/208V/3PH/4W
DPP94,D2035-1,225AR/90AT120/208V/3PH/4W
DPP93-CCT1/3/5,D2035-1,90AR/AT120/208V/3PH/4W
DPP93,D2035-1,225AR/200AF120/208V/3PH/4W
DBD07-DIS90,D2035-1,200AR/AF120/208V/3PH/4W
EDIS102,D2036-1,100A/600V/3PH/4W
DPP89,D2037,100AR/60AF120/208V/3PH/4W
DHP33,D2040,100A347/600V/3P/4W
DHP33,D2040,36.8A/575V/1775rpm/94.5%eff/86PF
DHP34,D2040,36.8A/575V/1775rpm/94.5%eff/86PF
DDIS_GC,D2040,100AR/AF347/600V/3PH/4W
DDIS_HP33,D2040,80AR/AF347/600V/3PH/4W
DDIS_HP34,D2040,80AR/AF347/600V/3PH/4W
DHTG_PUMP01_LD,D2040,50.5A/575V/1760rpm/90.2%eff/83PF
DCWP36_LD,D2040,46A/575V/94.1%eff
DCWP35_LD,D2040,46A/575V/94.1%eff
DCT-01,D2040,100A/600V/3PH/4W
DCWP36,D2040,100A/600V/3PH/4W
D_COND_P100_BRK,D2040,60AR/AT347/600V/3PH/4W
D_COND_P99_BRK,D2040,60AR/AT347/600V/3PH/4W
DCWP35,D2040,100A/600V/3PH/4W
D_COND_P98_BRK,D2040,60AR/AT347/600V/3PH/4W
DDIS100,D2040,400AR/AF347/600V/3PH/4W
DDIS101,D2040,400AR/AF347/600V/3PH/4W
DPP06,D2040,100AR/100AF120/208V/3PH/4W
DDIS201,D2040,200AR/AF347/600V/3PH/4W
DHTG_PUMP01,D2040,100AR/AF347/600V/3PH/4W
DPP104,D3002-EL,250AR/100AF120/208V/3PH/4W
DPP103,D3002-EL,250AR/100AF120/208V/3PH/4W
DLP11,D3002-EL,100AR/80AF347/600V/3PH/4W
DBD03-DIS103,D3005,100AR/AF120/208V/3PH/4W
DBD03-DIS100,D3005,100AR/60AF120/208V/3PH/4W
DPP100,D3005-EL,250AR/60AF120/208V/3PH/4W
DPP101,D3005-EL,250AR/60AF120/208V/3PH/4W
DPP105,D3007,225AR/150AF120/208V/3PH/4W
DBD05-DIS106,D3009,100AR/AF120/208V/3PH/4W
DBD05-DIS105,D3009,200AR/150AF120/208V/3PH/4W
DPP106,D3009-EL,225AR/100AF120/208V/3PH/4W
DLP05,D3009-EL,100AR/80AF347/600V/3PH/4W
DPP108,D3014,225AR/150AF120/208V/3PH/4W
DBD05-DIS108,D3014,200AR/150AF120/208/3PH/4W
DBD05-DIS111,D3015-1,60AR/AF120/208/3PH/4W
DBD05-DIS110,D3015-1,60AR/AF120/208/3PH/4W
DLP24,D3015-E,100AR/70AT347/600V/3PH/4W
DLP24-13/15,D3015-EL,30AR/AT347/600V/3PH/4W
DLP24-14/16/18,D3015-EL,20AR/AT347/600V/3PH/4W
DPP110,D3015-EL,225AR/60AF120/208V/3PH/4W
DEP09,D3016,100AR120/208V/3PH/4W
DTR32,D3016,10kVA/600>120/208V/3PH/4W
DPP111,D3017,225AR/60AF120/208V/3PH/4W
DBD08-DIS113,D3018,100AR/80AF120/208V/3PH/4W
DBD08-DIS115,D3018-10,100AR/80AF120/208V/3PH/4W
DPP114,D3018-EL,250AR/80AF120/208V/3PH/4W
DPP113,D3018-EL,250AR/80AF120/208V/3PH/4W
DLP08,D3024-EL,100AR/80AF347/600V/3PH/4W
DPP116,D3024-EL,250AR/80AF120/208V/3PH/4W
DPP115,D3024-EL,250AR/80AF120/208V/3PH/4W
DDIS74,D4003,30AR/30AF347/600V/3PH/4W
DDIS200,D4003,100AR/AF347/600V/3PH/3W
DTR03,D4003,450kVA600>120/208V/3PH/4W
DMB92,D4003,1600AR/500AT347/600V/3PH/3W
DDIS51,D4003,200AR/150AF347/600V/3PH/4W
DDIS50,D4003,400AR/300AF347/600V/3PH/4W
DDIS57,D4003,200AR/AF347/600V/3PH/3W
DDIS56,D4003,100AR/AF347/600V/3PH/3W
DDIS55,D4003,100AR/70AF347/600V/3PH/4W
DDIS53,D4003,80AR/AF347/600V/3PH/4W
DDIS52,D4003,200AR/AF347/600V/3PH/4W
DPP129,D4003,100AR/AMB120/208V/3PH/4W
DDIS71,D4003,225AR/AF120/208V/3PH/4W
DDIS69,D4003,200AR/AF120/208V/3PH/4W
DDIS67,D4003,100AR/AF120/208V/3PH/4W
DDIS64,D4003,600AR/AF120/208V/3PH/4W
DDIS63,D4003,400AR/AF120/208V/3PH/4W
DDIS60,D4003,60AR/AF120/208V/3PH/4W
DDIS62,D4003,200AR/AF120/208V/3PH/4W
DPP130,D4005,225AR/60AF120/208V/3PH/4W
DPP125,D4009,100AR/AF120/208V/3PH/4W
DSDP02-DIS22,D4009,400AR/225AF120/208/3PH/4W
DSDP02-DIS21,D4009,400AR/AF120/208/3PH/4W
DSDP02-DIS19,D4009,100AR/AF120/208/3PH/4W
DSDP02-DIS11,D4009,600AR/AF120/208/3PH/4W
DMB90,D4009,1600AR/800AT347/600V/3PH/4W
DSDP01-EDIS01,D4009,800AR/AF347/600V/3PH/4W
DSDP01-DIS08,D4009,400AR/300AF347/600V/3PH/4W
DSDP01-DIS06,D4009,100AR/AF347/600V/3PH/4W
DSDP01-DIS05,D4009,100AR/80AF347/600V/3PH/4W
DSDP01-DIS04,D4009,200AR/100AF347/600V/3PH/4W
DSDP01-DIS01,D4009,100AR/80AF347/600V/3PH/4W
DTR02,D4009,300kVA600>120/208V/3PH/4W
DMB91,D4009,1600AR/600AT347/600V/3PH/4W
DMB05,D4011,600AR/AT347/600V/3PH/4W
D_MAIN_AC,D4011,100A/600V/3PH/4W
DAC01_HD01,D4011,30A/600V/3PH/4W
DAC02,D4016,100A/347/600V/3PH/4W
DSDP05-DIS07,D4016,100AR/80AF347/600V/3PH/4W
DPP120,D4016,100AR/AF120/208V/3PH/4W
DPP120,D4016,100AR/AF120/208V/3PH/4W
DPP120,D4016,100AR/AF120/208V/3PH/4W
DPP120,D4016,100AR/AF120/208V/3PH/4W
DSDP06-DIS301,D4016,400AR/350AF120/208V/3PH/4W
DSDP06-DIS17,D4016,400AR/225AF120/208V/3PH/4W
DSDP06-DIS16,D4016,400AR/225AF120/208V/3PH/4W
DSDP06-DIS13,D4016,100AR/AF120/208V/3PH/4W
DSDP06-DIS010,D4016,400AR/AF120/208V/3PH/4W
DSDP06-DIS07,D4016,200AR/AF120/208V/3PH/4W
DSDP06-DIS08,D4016,200AR/AF120/208V/3PH/4W
DTR04,D4016,300kVA600>120/208V/3PH/4W
DTR33,D4016,225kVA600>480V/3PH/4W
DMCC02,D4016,200AR/AF347/600V/3PH/4W
DSDP05-DIS06,D4016,100AR/80AF347/600V/3PH/4W
DSDP05-DIS05,D4016,100AR/AF347/600V/3PH/4W
DSDP05-DIS04,D4016,100AR/AF347/600V/3PH/4W
DSDP05-DIS03,D4016,400AR/300AF347/600V/3PH/4W
DSDP05-DIS01,D4016,200AR/AF347/600V/3PH/4W
DMB100,D4016,1600AR/400AT347/600V/3PH/4W
DPP31,DSUBCOURTYARD,60AR/50AF120/208V/3PH/4W
DSUBSTATIONTRANS.,DSUBSTATION,2500kVA27600V>600V/3PH/4W
DMAINHVSWITCH,DSUBSTATION,600AR/100AF27600V/3PH/3W
EPP08,E1003,225AR/150AF/120/208V/3PH/4W
EPP07,E1004,225AR/150AF/120/208V/3PH/4W
EDIS112,E1011,60A/600V/3PH/3W
EPP11,E1012-1,225AR/200AF/120/208V/3PH/4W
EPP06,E1012-5,225AR/150AF/120/208V/3PH/4W
EDIS92,E1012-5,200AR/AF/120/208V/3PH/4W
EPP06-CCT28/30/32,E1012-5,50AR/AT/120/208V/3PH/4W
EDIS95,E1012-5,200AR/150AF/120/208V/3PH/4W
EDIS94,E1012-5,200AR/150AF/120/208V/3PH/4W
EDIS93,E1012-5,200AR/150AF/120/208V/3PH/4W
ELP02,E1012-5,225AR/100AF/347/600V/3PH/4W
EDIS109,E1012-5,100AR/70AF/600V/3PH/3W
ETR02,E1012-5,225KvA/600V>120/208V/3PH/4W
EPP23,E1012-6,100AR/50AT/120/208V/3PH/4W
EPP04,E2005-C,225AR/150AT/120/208V/3PH/4W
EPP03,E2005-C,225AR/150AT/120/208V/3PH/4W
EPP22,E2015-C,225AR/60AF/120/208V/3PH/4W
EPP02,E2015-C,225AR/150AT/120/208V/3PH/4W
EPP09,E2015-C,225AR/150AT/120/208V/3PH/4W
EPP01,E2015-C,225AR/150AT/120/208V/3PH/4W
ELP01,E2015-E,225AR/150AF/347/600V/3PH/4W
EPP10,E2020,225AR/60AT/120/208V/3PH/4W
EDIS99,E3001,100A/600V/3PH/4W
EMS13,E3001,100A/600V/3PH/4W
EPP05,E3001,225AR/150AT/120/208V/3PH/4W
EPP17,E3001,225AR/60AF/120/208V/3PH/4W
EDIS25,E3001,60AR/AF/120/208V/3PH/4W
EDIS27,E3001,60AR/AF/120/208V/3PH/4W
EDIS29,E3001,60AR/AF/120/208V/3PH/4W
EDIS51,E3001,200AR/150AF/120/208V/3PH/4W
EDIS50,E3001,200AR/150AF/120/208V/3PH/4W
EDIS49,E3001,200AR/150AF/120/208V/3PH/4W
EDIS48,E3001,200AR/150AF/120/208V/3PH/4W
EDIS47,E3001,200AR/150AF/120/208V/3PH/4W
EDIS46,E3001,200AR/150AF/120/208V/3PH/4W
ETR01,E3001,225KvA/600V>120/208V/3PH/4W
EDIS08,E3001,200AR/100AF/347/600V/3PH/4W
EDIS06,E3001,200AR/150AF/347/600V/3PH/4W
EDIS05,E3001,200AR/175AF/600V/3PH/3W
EDIS04,E3001,400AR/250AF/600V/3PH/3W
EDIS03,E3001,400AR/250AF/600V/3PH/3W
EDIS02,E3001,800AR/AF347/600V/3PH/4W
FPP20,F1002,100AR/AT/120/208V/3PH/4W
FPP07,F1002-5,225AR/200AT/120/208V/3PH/4W
FPP12,F1012-4,225AR/150AT/120/208V/3PH/4W
FPP11,F1012-4,225AR/150AT/120/208V/3PH/4W
FPP10,F1012-4,225AR/150AT/120/208V/3PH/4W
FPP21,F1012-4,225AR/150AT/120/208V/3PH/4W
FPP22,F1013-C,225AR/60AT/120/208V/3PH/4W
FEP03,F1013-C,225AR/AT/120/208V/3PH/4W
FPP06,F1013-C,225AR/200AT/120/208V/3PH/4W
FPP02,F2001-C,225AR/100AT/120/208V/3PH/4W
FPP01,F2001-C,100AR/AT/120/208V/3PH/4W
FEP01,F2001-C,225AR/150AT/120/208V/3PH/4W
FLP01,F2001-C,60AR/40AT/120/208V/3PH/4W
FEP04,F2001-C,225AR/AT/120/208V/3PH/4W
FPP08,F2001-C,225AR/100AT/120/208V/3PH/4W
FDIS04,F2002-1,60AR/AF/347/600V/3PH/4W
FPP21-CCT7/9/11,F2002-1,60AR/AT/120/208V/3PH/4W
FMB51,F2002-1,40AR/AT/120/208V/3PH/4W
FMB73,F2002-1,150AR/AT/120/208V/3PH/4W
FMB57,F2002-1,100AR/AT/120/208V/3PH/4W
FMB55,F2002-1,100AR/AT/120/208V/3PH/4W
FMB54,F2002-1,60AR/AT/120/208V/3PH/4W
FMB53,F2002-1,100AR/AT/120/208V/3PH/4W
FMB52,F2002-1,100AR/AT/120/208V/3PH/4W
FTR02,F2002-1,150KVA//600>120/208V/3PH/4W
FTR03,F2002-1,45KVA//600>120/208V/3PH/4W
FMB92,F2002-1,225AR/AT/120/208V/3PH/4W
FMB91,F2002-1,225AR/AT/120/208V/3PH/4W
FMB90,F2002-1,200AR/AT/120/208V/3PH/4W
FMB89,F2002-1,200AR/AT/120/208V/3PH/4W
FMB88,F2002-1,100AR/AT/120/208V/3PH/4W
FMB87,F2002-1,100AR/AT/120/208V/3PH/4W
FDIS06,F2002-1,60AR/AF/347/600V/3PH/4W
FDIS05,F2002-1,200AR/175AF/347/600V/3PH/4W
FTR01,F2002-1,150KVA//600>120/208V/3PH/4W
FDIS03,F2002-1,200AR/AF/347/600V/3PH/4W
FDIS02,F2002-1,200AR/AF/347/600V/3PH/4W
FDIS01,F2002-1,400AR/AF/347/600V/3PH/4W
FPP21,F2002-1E,100AR/120/208V/3PH/4W
FTR04,F2002-1E,30KVA//600>120/208V/3PH/4W
FDIS07,F2002-1E,30AR/AF/600V/3PH/4W
FPP15,F2010-47,150AR/AT/120/208V/3PH/4W
FPP14,F2010-47,150AR/AT/120/208V/3PH/4W
FPP13,F2010-47,150AR/AT/120/208V/3PH/4W
FPP32,F2013,225AR/100AT/120/208V/3PH/4W
FEP02,F3001-C,225AR/120/208V/3PH/4W
FPP05,F3001-C,225AR/100AT/120/208V/3PH/4W
FPP04,F3001-C,225AR/100AT/120/208V/3PH/4W
FPP03,F3001-C,150AR/60AT/120/208V/3PH/4W
FPP09,F3001-C,225AR/100AT/120/208V/3PH/4W
FPP16,F3012-3,150AR/AT/AMB/120/208V/3PH/4W
FPP18,F3012-3,150AR/AT/AMB/120/208V/3PH/4W
FPP17,F3012-3,150AR/AT/AMB/120/208V/3PH/4W
FUPS01,F4001,100AR/AT/120/208V/3PH/4W
FUPS01,F4001,100AR/AT/120/208V/3PH/4W
FMB34,F4001,150AR/AT/120/208V/3PH/4W
FDIS10,F4001,400AR/AF/347/600V/3PH/4W
FPP19,F4001,150AR/AT/120/208V/3PH/4W
FMB37,F4001,100AR/AT/120/208V/3PH/4W
FMB39,F4001,100AR/AT/120/208V/3PH/4W
FMB33,F4001,150AR/AT/120/208V/3PH/4W
FMB32,F4001,150AR/AT/120/208V/3PH/4W
FMB31,F4001,150AR/AT/120/208V/3PH/4W
FMB30,F4001,150AR/AT/120/208V/3PH/4W
FMB29,F4001,150AR/AT/120/208V/3PH/4W
FMB28,F4001,150AR/AT/120/208V/3PH/4W
FMB27,F4001,150AR/AT/120/208V/3PH/4W
FMB26,F4001,150AR/AT/120/208V/3PH/4W
FMB25,F4001,150AR/AT/120/208V/3PH/4W
FMB24,F4001,150AR/AT/120/208V/3PH/4W
FTR05,F4001,225KVA//600>120/208V/3PH/4W
FMB11,F4001,400AR/AT/347/600V/3PH/4W
FMB08,F4001,60AR/AT/347/600V/3PH/4W
FMB04,F4001,400AR/AT/347/600V/3PH/4W
FMB03,F4001,400AR/AT/347/600V/3PH/4W
FMB02,F4001,300AR/AT/347/600V/3PH/4W
FMB01,F4001,1200AR/AT/347/600V/3PH/4W
DDIS72,FOODCOURT_ROOF,60AR/AF347/600V/3PH/4W
DDIS73,FOODCOURT_ROOF,60AR/AF347/600V/3PH/4W
GPP23,G1001,100AR/100AMB/120/208V/3PH/4W
GLP01,G1008-C,225AR/60AT/120/208V/3PH/4W
GEP04,G1008-C,225AR/200AT/120/208V/3PH/4W
GPP06,G1008-C,225AR/100AT/120/208V/3PH/4W
GELEV01,G1009-1,100A347/600V/3PH/4W
GPP22,G1012,225AR/200AT/120/208V/3PH/4W
GPP21,G1013,225AR/200AT/120/208V/3PH/4W
GPP07,G1013,100AR/100AT/120/208V/3PH/4W
GPP26,G2001,100AR/100AMB/120/208V/3PH/4W
GPP26,G2001,100AR/100AMB/120/208V/3PH/4W
GEP08,G2008-C,225AR/100AT/120/208V/3PH/4W
GPP25,G2010,225AR/AT/200AMB/120/208V/3PH/4W
GPP24,G2014,100AR/AT/100AMB/120/208V/3PH/4W
GMDIS01,G2019,200A/347/600VV/3PH/4W
GTR02,G2019,15KVA//600>208V/3PH/4W
GPP04-CCT2/4/6,G2019,20AR/AT/347/600V/3PH/4W
GPP04,G2019,100AR/AF/347/600V/3PH/4W
GATS01,G2019,100A/347/600VV/3PH/4W
GLP11,G2019,225AR/60AT/120/208V/3PH/4W
GLP02,G2019,225AR/150AT/120/208V/3PH/4W
GMB21,G2019,200AR/AT/120/208V/3PH/4W
GMB20,G2019,60AR/AT/120/208V/3PH/4W
GMB19,G2019,150AR/AT/120/208V/3PH/4W
GMB18,G2019,60AR/AT/120/208V/3PH/4W
GMB17,G2019,150AR/AT/120/208V/3PH/4W
GMB16,G2019,100AR/AT/120/208V/3PH/4W
GMB15,G2019,150AR/AT/120/208V/3PH/4W
GMB14,G2019,100AR/AT/120/208V/3PH/4W
GMB13,G2019,150AR/AT/120/208V/3PH/4W
GMB12,G2019,100AR/AT/120/208V/3PH/4W
GTR01,G2019,300KVA//600>120/208V/3PH/4W
GMDIS08,G2019,400AR/150AF/347/600V/3PH/4W
GMDIS06,G2019,100AR/AF/347/600V/3PH/4W
GMDIS04,G2019,400AR/250AF/347/600V/3PH/4W
GMDIS03,G2019,100AR/AF/347/600V/3PH/4W
GMDIS02,G2019,100AR/AF/347/600V/3PH/4W
GPP04-BKR,G2019E,10R/AT/347/600V/3PH/4W
GLP05,G2019E,225AR/42AT/120/208V/3PH/4W
GATS01,G2019E,100A/347/600VV/3PH/4W
GPP09,G3001,225AR/150AT/120/208V/3PH/4W
GPP02,G3006,225AR/100AT/347/600V/3PH/4W
GPP10,G3006,225AR/150AT/120/208V/3PH/4W
GPP20,G3008,250AR/100AT/120/208V/3PH/4W
GMB37,G3008,100AR/AT/120/208V/3PH/4W
GMB36,G3008,100AR/AT/120/208V/3PH/4W
GMB35,G3008,100AR/AT/120/208V/3PH/4W
GMB34,G3008,100AR/AT/120/208V/3PH/4W
GMB32,G3008,200AR/AT/120/208V/3PH/4W
GMB31,G3008,200AR/AT/120/208V/3PH/4W
GMB30,G3008,200AR/AT/120/208V/3PH/4W
GTR03,G3008,145KVA//600>120/208V/3PH/4W
GMDIS02,G3008,200AR/NF/600V/3PH/3W
GLP03,G3008,225AR/150AT/120/208V/3PH/4W
GMSW01,GBLOCKCOOLTWRAREA,400AR/AF/347/600V/3PH/4W
GHYDROGRID,GBUILDING,600V3P/4W
HEP02-CCT10/12/14,H1003,30AR/AT/120/208V/3PH/4W
HEP01-CCT10/12/14,H1003,100AR/AT/120/208V/3PH/4W
HEP01-CCT16/18/20,H1003,70AR/AT/120/208V/3PH/4W
HLP04,H1003,225AR/100AT/347/600V/3PH/4W
HLP05,H1003,100AR/AT/120/208V/3PH/4W
HEP03,H1003,100AR/AT/120/208V/3PH/4W
HMB31,H1003,100AR/AT/120/208V/3PH/4W
HMB29,H1003,100AR/AT/120/208V/3PH/4W
HMB27,H1003,400AR/AT/120/208V/3PH/4W
HMB26,H1003,400AR/AT/120/208V/3PH/4W
HMB25,H1003,400AR/AT/120/208V/3PH/4W
HTR01,H1003,225KVA//600>120/208V/3PH/4W
HMB14,H1003,70AR/AT/347/600V/3PH/4W
HMB12,H1003,100AR/AT/347/600V/3PH/4W
HMB09,H1003,100AR/AT/347/600V/3PH/4W
HMB07,H1003,100AR/AT/347/600V/3PH/4W
HMB05,H1003,100AR/AT/347/600V/3PH/4W
HMB06,H1003,400AR/AT/347/600V/3PH/4W
HMB04,H1003,400AR/AT/347/600V/3PH/4W
KMB01,H1003,400AR/AT/347/600V/3PH/4W
HMB02,H1003,800AR/AT/347/600V/3PH/4W
HMB01,H1003,1600AR/800AT/347/600V/3PH/4W
HTR10,H1003E,30KVA//600>120/208V/3PH/4W
HDIS02,H1003E,60AR/35AF/347/600V/3PH/4W
HEP02,H1003E,100AR/70AT/120/208V/3PH/4W
HTR04,H1003E,30KVA//600>120/208V/3PH/4W
HDIS01,H1003E,60AR/AF/347/600V/3PH/4W
HATS01,H1003E,100AR/AT/347/600V/3PH/4W
HATS01,H1003E,100AR/AT/347/600V/3PH/4W
HMB11,H1003E,100AR/AT/347/600V/3PH/4W
HPP02-BKR,H1003-EL,225AR/AT/120/208V/3PH/4W
HPP01-BKR,H1003-EL,225AR/AT/120/208V/3PH/4W
HEP04-BKR,H1003-EL,225AR/AT/120/208V/3PH/4W
HPP02,H1003-EL,225AR/AMB/120/208V/3PH/4W
HPP01,H1003-EL,225AR/AMB/120/208V/3PH/4W
HEP04,H1003-EL,225AR/AMB/120/208V/3PH/4W
HLP01,H1003-EL,225AR/100AT/347/600V/3PH/4W
HDIS02,H1017,100AR/80AF/600V/3PH/3W
HPP15,H1025,400AR/AT/120/208V/3PH/4W
HEP12,H1028,100AR/AT/120/208V/3PH/4W
HMB73,H1028,100AR/AT/120/208V/3PH/4W
HCTR04,H1028,100AR/AT/120/208V/3PH/4W
HMB56,H1028,100AR/AT/347/600V/3PH/4W
HMB54,H1028,100AR/AT/347/600V/3PH/4W
HMB52,H1028,100AR/AT/347/600V/3PH/4W
HMB71,H1028,100AR/AT/120/208V/3PH/4W
HMB70,H1028,400AR/225AT/120/208V/3PH/4W
HMB69,H1028,400AR/AT/120/208V/3PH/4W
HMB68,H1028,400AR/AT/120/208V/3PH/4W
HMB67,H1028,400AR/AT/120/208V/3PH/4W
HMB66,H1028,400AR/AT/120/208V/3PH/4W
HMB65,H1028,400AR/AT/120/208V/3PH/4W
HTR02,H1028,30KVA//600>120/208V/3PH/4W
HMB58,H1028,30AR/AT/347/600V/1PH/2W
HMB55,H1028,50AR/AT/600V/3PH/3W
HMB49,H1028,400AR/350AT/600V/3PH/3W
HPP10-BKR,H1033-EL,225AR/AT/120/208V/3PH/4W
HPP09-BKR,H1033-EL,225AR/AT/120/208V/3PH/4W
HEP08-BKR,H1033-EL,225AR/AT/120/208V/3PH/4W
HLP06,H1033-EL,225AR/100AT/347/600V/3PH/4W
HPP14,H1034,400AR/AT/120/208V/3PH/4W
HPP04-BKR,H2003-EL,225AR/AT/120/208V/3PH/4W
HPP03-BKR,H2003-EL,225AR/AT/120/208V/3PH/4W
HEP05-BKR,H2003-EL,225AR/AT/120/208V/3PH/4W
HPP04,H2003-EL,225AR/AMB/120/208V/3PH/4W
HPP03,H2003-EL,225AR/AMB/120/208V/3PH/4W
HEP05,H2003-EL,225AR/AMB/120/208V/3PH/4W
HLP02,H2003-EL,225AR/100AT/347/600V/3PH/4W
HPP13,H2026,225AR/AT/120/208V/3PH/4W
HPP12-BKR,H2031-EL,225AR/AT/120/208V/3PH/4W
HPP11-BKR,H2031-EL,225AR/AT/120/208V/3PH/4W
HEP09-BKR,H2031-EL,225AR/AT/120/208V/3PH/4W
HLP07,H2031-EL,225AR/100AT/347/600V/3PH/4W
HPP06-BKR,H3003-EL,225AR/AT/120/208V/3PH/4W
HPP05-BKR,H3003-EL,225AR/AT/120/208V/3PH/4W
HEP06-BKR,H3003-EL,225AR/AT/120/208V/3PH/4W
