EQUIP-DESIGNATION,EQUIP-LOCATION,EQUIP-ELEC-PROP,PRE-DESIGNATION,PRE-DESIGNATION-LOCATION,NEXT-DESIGNATION,NEXT-DESIGNATION-LOCATION
['DLP01'],['D1022'],"['200AR/100AT', '600V/3PH/4W']",['DMB42'],['D1022'],"['MULTI', 'FEEDS', 'SEE', 'LEGEND']",[]
['DLP01'],['D1022'],"['200AR/100AT', '600V/3PH/4W']",['DMB42'],['D1022'],"['MULTI', 'FEEDS', 'SEE', 'LEGEND']",[]
['DLP01'],['D1022'],"['200AR/100AT', '600V/3PH/4W']",['DMB42'],['D1022'],"['MULTI', 'FEEDS', 'SEE', 'LEGEND']",[]
['DLP01'],['D1022'],"['200AR/100AT', '600V/3PH/4W']",['DMB42'],['D1022'],"['MULTI', 'FEEDS', 'SEE', 'LEGEND']",[]
['DLP01'],['D1022'],"['200AR/100AT', '600V/3PH/4W']",['DMB42'],['D1022'],"['MULTI', 'FEEDS', 'SEE', 'LEGEND']",[]
"['ST', 'THOMAS', 'HYDRO']","['FEEDER', '#27', 'M1']","['27,600V']",['STSS01'],['OUTSIDE'],[],[]
['STDIS10'],"['ON', 'ROOF']","['60AR/60AT', '600V', '3PH', '4W']",['STSDP03-13'],['ST186'],['STSF10'],"['ON', 'ROOF']"
['STDIS08'],"['ON', 'ROOF']","['60AR/60AT', '600V', '3PH', '4W']",['STSDP03-11'],['ST186'],['STSF08'],"['ON', 'ROOF']"
['STDIS04'],"['ON', 'ROOF']","['80AR/80AT', '600V', '3PH', '4W']",['STMB16'],['ST133'],['STSF04'],"['ON', 'ROOF']"
['STDIS03'],"['ON', 'ROOF']","['40AR/40AT', '600V', '3PH', '4W']",['STMB14'],['ST133'],['STSF03'],"['ON', 'ROOF']"
['STDIS02'],"['ON', 'ROOF']","['80AR/80AT', '600V', '3PH', '4W']",['STMB13'],['ST133'],['STSF02'],"['ON', 'ROOF']"
['STDIS01'],"['ON', 'ROOF']","['60AR/60AT', '600V', '3PH', '4W']",['STMB12'],['ST133'],['STSF01'],"['ON', 'ROOF']"
['STSS01'],['OUTSIDE'],"['225kVA', '27600>600V', '3PH', '3W']","['ST', 'THOMAS', 'HYDRO']",[],['STMB01'],['ST133']
['STPPD'],['ST115'],"['225AR/60AT', '120/208V', '3PH', '4W']",['STSDP02-L-X2/4/6'],['ST133'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STPPM'],['ST133'],"['225AR/100AT', '120/208V', '3PH', '4W']",['STSDP02-R-X2/4/6'],['ST133'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STSDP02-R-X31/33/35'],['ST133'],"['200AR/200AT', '120/208V', '3PH', '3W']",['STSDP02'],['ST133'],['STPPG'],['ST141']
['STSDP02-R-X25/27/29'],['ST133'],"['200AR/200AT', '120/208V', '3PH', '3W']",['STSDP02'],['ST133'],['STPPB'],['STWESTCORR']
['STSDP02-R-X19/21/23'],['ST133'],"['200AR/200AT', '120/208V', '3PH', '3W']",['STSDP02'],['ST133'],['STPPA'],['ST153']
['STSDP02-R-X13/15/17'],['ST133'],"['200AR/200AT', '120/208V', '3PH', '3W']",['STSDP02'],['ST133'],['STPPF'],['ST135']
['STSDP02-R-X7/9/11'],['ST133'],"['150AR/150AT', '120/208V', '3PH', '3W']",['STSDP02'],['ST133'],['STPPH'],['ST143']
['STSDP02-R-X2/4/6'],['ST133'],"['100AR/100AT', '120/208V', '3PH', '3W']",['STSDP02'],['ST133'],['STPPM'],['ST133']
['STSDP02-L-X27/29/31'],['ST133'],"['150AR/150AT', '120/208V', '3PH', '3W']",['STSDP02'],['ST133'],['STPPC'],['STEASTCORR']
['STSDP02-L-X13/15/17'],['ST133'],"['60AR/60AT', '120/208V', '3PH', '3W']",['STSDP02'],['ST133'],['STPPL'],['ST148A']
['STSDP02-L-X7/9/11'],['ST133'],"['60AR/60AT', '120/208V', '3PH', '3W']",['STSDP02'],['ST133'],['STPPJ'],['ST147']
['STSDP02-L-X2/4/6'],['ST133'],"['60AR/60AT', '120/208V', '3PH', '3W']",['STSDP02'],['ST133'],['STPPD'],['ST115']
['STDIS01'],['ST133'],"['400AR/400AT', '120/208V', '3PH', '3W']",['STTR01'],['ST133'],['STSDP02'],['ST133']
['STTR01'],['ST133'],"['150KVA', '600>120/208V', '3PH', '4W']",['STMB17'],['ST133'],['STDIS01'],['ST133']
['STPPE'],['ST133'],"['225AR/80AT', '600V', '3PH', '4W']",['STMB15'],['ST133'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STAIRCOMP01'],['ST133'],"['20AR/20AT', '600V', '3PH', '4W']",['STMB11'],['ST133'],[],[]
['STMB20'],['ST133'],"['600AR/600AT', '600V', '3PH', '3W']",['STSDP01'],['ST133'],['STSDP03'],['ST186']
['STMB19'],['ST133'],"['600AR/600AT', '600V', '3PH', '3W']",['STSDP01'],['ST133'],['STSDPA1/A2'],['ST135']
['STMB17'],['ST133'],"['200AR/200AT', '600V', '3PH', '3W']",['STSDP01'],['ST133'],['STTR01'],['ST133']
['STMB16'],['ST133'],"['50AR/50AT', '600V', '3PH', '3W']",['STSDP01'],['ST133'],['STDIS04'],"['ON', 'ROOF']"
['STMB15'],['ST133'],"['80AR/80AT', '600V', '3PH', '3W']",['STSDP01'],['ST133'],['STPPE'],['ST133']
['STMB14'],['ST133'],"['40AR/40AT', '600V', '3PH', '3W']",['STSDP01'],['ST133'],['STDIS03'],"['ON', 'ROOF']"
['STMB13'],['ST133'],"['80AR/80AT', '600V', '3PH', '3W']",['STSDP01'],['ST133'],['STDIS02'],"['ON', 'ROOF']"
['STMB12'],['ST133'],"['60AR/60AT', '600V', '3PH', '3W']",['STSDP01'],['ST133'],['STDIS01'],"['ON', 'ROOF']"
['STMB11'],['ST133'],"['20AR/20AT', '600V', '3PH', '3W']",['STSDP01'],['ST133'],['STAIRCOMP01'],['ST133']
['STMB09'],['ST133'],"['100AR/100AT', '600V', '3PH', '3W']",['STSDP01'],['ST133'],['SPARE'],[]
['STMB08'],['ST133'],"['100AR/100AT', '600V', '3PH', '3W']",['STSDP01'],['ST133'],['SPARE'],[]
['STMB07'],['ST133'],"['100AR/100AT', '600V', '3PH', '3W']",['STSDP01'],['ST133'],['SPARE'],[]
['STMB01'],['ST133'],"['1200AR/1200AT', '600V', '3PH', '3W']",['STSS01'],[],['STSDP01'],['ST133']
['STPPF'],['ST135'],"['225AR/200AT', '120/208V', '3PH', '4W']",['STSDP02-R-X13/15/17'],['ST133'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STPPG'],['ST141'],"['225AR/200AT', '120/208V', '3PH', '4W']",['STSDP02-R-X31/33/35'],['ST133'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STPPH'],['ST143'],"['225AR/150AT', '120/208V', '3PH', '4W']",['STSDP02-R-X7/9/11'],['ST133'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STPPJ'],['ST147'],"['225AR/60AT', '120/208V', '3PH', '4W']",['STSDP02-L-X7/9/11'],['ST133'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STPPL'],['ST148A'],"['225AR/60AT', '120/208V', '3PH', '4W']",['STSDP02-L-X13/15/17'],['ST133'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STPPA'],['ST153'],"['225AR/200AT', '120/208V', '3PH', '4W']",['STSDP02-R-X19/21/23'],['ST133'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STDIMRACK'],['ST170'],"['200AR/200AT', '120/208V', '3PH', '4W']",['STSDP04-X49/51/53'],['ST186'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STPPP'],['ST170'],"['225AR/60AT', '120/208V', '3PH', '4W']",['STSDP04-X8/10/12'],['ST186'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STPPR1'],['ST170'],"['225AR/60AT', '120/208V', '3PH', '4W']",['STTR03'],['ST170'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STPPR'],['ST170'],"['225AR/60AT', '120/208V', '3PH', '4W']",['STTR03'],['ST170'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STTR03'],['ST170'],"['45KVA', '600>120/208V', '3PH', '4W']",['STSDP03-14'],['ST186'],['STPPR/R1'],['ST170']
['STPPQ/Q1'],['ST179'],"['225AR/200AT', '120/208V', '3PH', '4W']",['STSDP04-X43/45/47'],['ST186'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STPPN'],['ST186'],"['225AR/200AT', '120/208V', '3PH', '4W']",['STSDP04-X44/46/48'],['ST186'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STPPS/S1'],['ST186'],"['225AR/125AT', '120/208V', '3PH', '4W']",['STSDP04-X38/40/42'],['ST186'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STSDP04-X49/51/53'],['ST186'],"['200AR/200AT', '120/208V', '3PH', '3W']",['STSDP04'],['ST186'],['STDIMRACK'],['ST170']
['STSDP04-X43/45/47'],['ST186'],"['200AR/200AT', '120/208V', '3PH', '3W']",['STSDP04'],['ST186'],['STPPQ/Q1'],['ST179']
['STSDP04-X44/46/48'],['ST186'],"['200AR/200AT', '120/208V', '3PH', '3W']",['STSDP04'],['ST186'],['STPPN'],['ST186']
['STSDP04-X38/40/42'],['ST186'],"['125AR/125AT', '120/208V', '3PH', '3W']",['STSDP04'],['ST186'],['STPPS/S1'],['ST186']
['STSDP04-X8/10/12'],['ST186'],"['60AR/60AT', '120/208V', '3PH', '3W']",['STSDP04'],['ST186'],['STPPP'],['ST170']
['STSDP04-X2/4/6'],['ST186'],"['100AR/100AT', '120/208V', '3PH', '3W']",['STSDP04'],['ST186'],['STPPPORT'],['STPORTABLE']
['STTR02'],['ST186'],"['300KVA', '600>120/208V', '3PH', '4W']",['STSDP03-16'],['ST186'],['STSDP04'],['ST186']
['STSDP03-16'],['ST186'],"['300AR/300AT', '600V', '3PH', '3W']",['STSDP03'],['ST186'],['STTR02'],['ST186']
['STSDP03-14'],['ST186'],"['60AR/60AT', '600V', '3PH', '3W']",['STSDP03'],['ST186'],['STTR03'],['ST170']
['STSDP03-13'],['ST186'],"['100AR/100AT', '600V', '3PH', '3W']",['STSDP03'],['ST186'],['STSDIS10'],"['ON', 'ROOF']"
['STSDP03-11'],['ST186'],"['60AR/60AT', '600V', '3PH', '3W']",['STSDP03'],['ST186'],['STSDIS08'],"['ON', 'ROOF']"
['STPPC'],['STEASTCORR'],"['225AR/150AT', '120/208V', '3PH', '4W']",['STSDP02-L-X27/29/31'],['ST133'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STPPPORT'],['STPORTABLE'],"['225AR/100AT', '120/208V', '3PH', '4W']",['STSDP04-X2/4/6'],['ST186'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
['STPPB'],['STWESTCORR'],"['225AR/200AT', '120/208V', '3PH', '4W']",['STSDP02-R-X25/27/29'],['ST133'],"['MULTIPLE', 'FEEDS', '-', 'SEE', 'LEGEND']",[]
