HANDLE,BLOCKNAME,EQUIP-DESIGNATION,EQUIP-LOCATION,EQUIP-ELEC-PROP,PRE-DESIGNATION,PRE-DESIGNATION-LOCATION,NEXT-DESIGNATION,NEXT-DESIGNATION-LOCATION,DWG,DATE,NO._OF_CCT'S,PREVIOUS_ID,EQUIP-DESIG.,EQUIP-LOC,FUSE_INPACITY,FUSE_INPACITY1,MOTOR-HP,EQUIP-ID,EQUIP-LOCATION1,EQUIP-PROPERTIES1
'20753F,*U124,ST THOMAS HYDRO,        FEEDER #27 M1,"27,600V",STSS01,             OUTSIDE,,,,,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 0A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'204780,*U123,STDIMRACK,    ST170,200AR/200AT  120/208V  3PH  4W,STSDP04-X49/51/53,    ST186,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'204501,*U107,STPPN,    ST186,225AR/200AT  120/208V  3PH  4W,STSDP04-X44/46/48,    ST186,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'204281,*U107,STPPQ/Q1,    ST179,225AR/200AT  120/208V  3PH  4W,STSDP04-X43/45/47,    ST186,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'204001,*U107,STPPS/S1,    ST186,225AR/125AT  120/208V  3PH  4W,STSDP04-X38/40/42,    ST186,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'203D82,*U107,STPPP,    ST170,225AR/60AT  120/208V  3PH  4W,STSDP04-X8/10/12,    ST186,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'203B03,*U107,STPPPORT,    STPORTABLE,225AR/100AT  120/208V  3PH  4W,STSDP04-X2/4/6,    ST186,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'203880,*U126,STSDP04-X49/51/53,         ST186,200AR/200AT  120/208V   3PH 3W,STSDP04,         ST186,STDIMRACK,         ST170,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'203843,*U126,STSDP04-X43/45/47,         ST186,200AR/200AT  120/208V   3PH 3W,STSDP04,         ST186,STPPQ/Q1,         ST179,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'203806,*U126,STSDP04-X44/46/48,         ST186,200AR/200AT  120/208V   3PH 3W,STSDP04,         ST186,STPPN,         ST186,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'20374F,*U126,STSDP04-X38/40/42,         ST186,125AR/125AT  120/208V   3PH 3W,STSDP04,         ST186,STPPS/S1,         ST186,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'203712,*U126,STSDP04-X8/10/12,         ST186,60AR/60AT  120/208V   3PH 3W,STSDP04,         ST186,STPPP,         ST170,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'20368C,*U126,STSDP04-X2/4/6,         ST186,100AR/100AT  120/208V   3PH 3W,STSDP04,         ST186,STPPPORT,     STPORTABLE,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'203309,*U134,DLP01,D1022,200AR/100AT 600V/3PH/4W,DMB42,D1022,MULTI FEEDS SEE LEGEND,,DWG. D ELEC SLD,03/28/2011,# CCT:N/A,PREV. ID: (1D0),,,In: 0A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'202E7D,*U108,STTR02,    ST186,300KVA  600>120/208V  3PH  4W,STSDP03-16,    ST186,STSDP04,    ST186,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'202BFE,*U107,STPPR1,    ST170,225AR/60AT  120/208V  3PH  4W,STTR03,    ST170,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'2026FF,*U107,STPPR,    ST170,225AR/60AT  120/208V  3PH  4W,STTR03,    ST170,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'20247B,*U108,STTR03,    ST170,45KVA  600>120/208V  3PH  4W,STSDP03-14,    ST186,STPPR/R1,    ST170,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'2021FC,*U123,STDIS10,  ON ROOF,60AR/60AT  600V  3PH  4W,STSDP03-13,    ST186,STSF10,  ON ROOF,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'201F7D,*U123,STDIS08,  ON ROOF,60AR/60AT  600V  3PH  4W,STSDP03-11,    ST186,STSF08,  ON ROOF,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'201CC0,*U126,STSDP03-16,         ST186,300AR/300AT    600V     3PH 3W,STSDP03,         ST186,STTR02,         ST186,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'201C83,*U126,STSDP03-14,         ST186,60AR/60AT    600V     3PH 3W,STSDP03,         ST186,STTR03,         ST170,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'201C46,*U126,STSDP03-13,         ST186,100AR/100AT    600V     3PH 3W,STSDP03,         ST186,STSDIS10,         ON ROOF,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'201C09,*U126,STSDP03-11,         ST186,60AR/60AT    600V     3PH 3W,STSDP03,         ST186,STSDIS08,         ON ROOF,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'2016E6,*U133,DLP01,D1022,200AR/100AT 600V/3PH/4W,DMB42,D1022,MULTI FEEDS SEE LEGEND,,DWG. D ELEC SLD,03/28/2011,# CCT:N/A,PREV. ID: (1D0),,,In: 0A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'201148,*U130,DLP01,D1022,200AR/100AT 600V/3PH/4W,DMB42,D1022,MULTI FEEDS SEE LEGEND,,DWG. D ELEC SLD,03/28/2011,# CCT:N/A,PREV. ID: (1D0),,,In: 0A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'200D01,*U107,STPPG,    ST141,225AR/200AT  120/208V  3PH  4W,STSDP02-R-X31/33/35,    ST133,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'200A82,*U107,STPPB,    STWESTCORR,225AR/200AT  120/208V  3PH  4W,STSDP02-R-X25/27/29,    ST133,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'200803,*U107,STPPA,    ST153,225AR/200AT  120/208V  3PH  4W,STSDP02-R-X19/21/23,    ST133,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'200584,*U107,STPPF,    ST135,225AR/200AT  120/208V  3PH  4W,STSDP02-R-X13/15/17,    ST133,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'200305,*U107,STPPH,    ST143,225AR/150AT  120/208V  3PH  4W,STSDP02-R-X7/9/11,    ST133,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'200086,*U107,STPPM,    ST133,225AR/100AT  120/208V  3PH  4W,STSDP02-R-X2/4/6,    ST133,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'1FFBC5,*U107,STPPC,    STEASTCORR,225AR/150AT  120/208V  3PH  4W,STSDP02-L-X27/29/31,    ST133,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'1FF946,*U107,STPPL,    ST148A,225AR/60AT  120/208V  3PH  4W,STSDP02-L-X13/15/17,    ST133,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'1FF6C6,*U107,STPPJ,    ST147,225AR/60AT  120/208V  3PH  4W,STSDP02-L-X7/9/11,    ST133,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'1FF446,*U107,STPPD,    ST115,225AR/60AT  120/208V  3PH  4W,STSDP02-L-X2/4/6,    ST133,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'1FF1C2,*U126,STSDP02-R-X31/33/35,         ST133,200AR/200AT  120/208V   3PH 3W,STSDP02,         ST133,STPPG,         ST141,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FF185,*U126,STSDP02-R-X25/27/29,         ST133,200AR/200AT  120/208V   3PH 3W,STSDP02,         ST133,STPPB,       STWESTCORR,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FF148,*U126,STSDP02-R-X19/21/23,         ST133,200AR/200AT  120/208V   3PH 3W,STSDP02,         ST133,STPPA,         ST153,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FF10B,*U126,STSDP02-R-X13/15/17,         ST133,200AR/200AT  120/208V   3PH 3W,STSDP02,         ST133,STPPF,         ST135,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FF0CE,*U126,STSDP02-R-X7/9/11,         ST133,150AR/150AT  120/208V   3PH 3W,STSDP02,         ST133,STPPH,         ST143,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FF091,*U126,STSDP02-R-X2/4/6,         ST133,100AR/100AT  120/208V   3PH 3W,STSDP02,         ST133,STPPM,         ST133,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FF054,*U126,STSDP02-L-X27/29/31,         ST133,150AR/150AT  120/208V   3PH 3W,STSDP02,         ST133,STPPC,      STEASTCORR,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FF017,*U126,STSDP02-L-X13/15/17,         ST133,60AR/60AT  120/208V   3PH 3W,STSDP02,         ST133,STPPL,         ST148A,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FEFDA,*U126,STSDP02-L-X7/9/11,         ST133,60AR/60AT  120/208V   3PH 3W,STSDP02,         ST133,STPPJ,         ST147,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FE76C,*U126,STSDP02-L-X2/4/6,         ST133,60AR/60AT  120/208V   3PH 3W,STSDP02,         ST133,STPPD,         ST115,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FE330,*U128,DLP01,D1022,200AR/100AT 600V/3PH/4W,DMB42,D1022,MULTI FEEDS SEE LEGEND,,DWG. D ELEC SLD,03/28/2011,# CCT:N/A,PREV. ID: (1D0),,,In: 0A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FDF0A,*U126,STDIS01,         ST133,400AR/400AT  120/208V   3PH 3W,STTR01,         ST133,STSDP02,         ST133,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FD229,*U108,STTR01,    ST133,150KVA  600>120/208V  3PH  4W,STMB17,    ST133,STDIS01,    ST133,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'1FCFA9,*U123,STDIS04,  ON ROOF,80AR/80AT  600V  3PH  4W,STMB16,    ST133,STSF04,  ON ROOF,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'1FCC92,*U107,STPPE,    ST133,225AR/80AT  600V  3PH  4W,STMB15,    ST133,MULTIPLE FEEDS - SEE LEGEND,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'1FCA10,*U123,STDIS03,  ON ROOF,40AR/40AT  600V  3PH  4W,STMB14,    ST133,STSF03,  ON ROOF,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'1FC790,*U123,STDIS02,  ON ROOF,80AR/80AT  600V  3PH  4W,STMB13,    ST133,STSF02,  ON ROOF,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'1FC511,*U123,STDIS01,  ON ROOF,60AR/60AT  600V  3PH  4W,STMB12,    ST133,STSF01,  ON ROOF,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'1FBF7B,*U123,STAIRCOMP01,    ST133,20AR/20AT  600V  3PH  4W,STMB11,    ST133,,,DWG. WOODSTOCK ELEC SLD,         02/28/12,,,D SUB SWG,D SUBSTATION,In: 0A,In: 0A,,MDIS???,M1000,20A/208V/3PH/4W
'1FBC9A,*U132,STMB20,         ST133,600AR/600AT    600V     3PH 3W,STSDP01,         ST133,STSDP03,         ST186,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FBC5D,*U131,STMB19,         ST133,600AR/600AT    600V     3PH 3W,STSDP01,         ST133,STSDPA1/A2,         ST135,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FBC20,*U126,STMB17,         ST133,200AR/200AT    600V     3PH 3W,STSDP01,         ST133,STTR01,         ST133,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FBBE3,*U126,STMB16,         ST133,50AR/50AT    600V     3PH 3W,STSDP01,         ST133,STDIS04,       ON ROOF,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FBBA6,*U126,STMB15,         ST133,80AR/80AT    600V     3PH 3W,STSDP01,         ST133,STPPE,       ST133,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FBB69,*U126,STMB14,         ST133,40AR/40AT    600V     3PH 3W,STSDP01,         ST133,STDIS03,       ON ROOF,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FBB2C,*U126,STMB13,         ST133,80AR/80AT    600V     3PH 3W,STSDP01,         ST133,STDIS02,       ON ROOF,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FBAEF,*U126,STMB12,         ST133,60AR/60AT    600V     3PH 3W,STSDP01,         ST133,STDIS01,       ON ROOF,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FBAB2,*U126,STMB11,         ST133,20AR/20AT    600V     3PH 3W,STSDP01,         ST133,STAIRCOMP01,         ST133,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FBA75,*U126,STMB09,         ST133,100AR/100AT    600V     3PH 3W,STSDP01,         ST133,SPARE,       ,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1FBA38,*U126,STMB08,         ST133,100AR/100AT    600V     3PH 3W,STSDP01,         ST133,SPARE,       ,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1F9931,*U126,STMB07,         ST133,100AR/100AT    600V     3PH 3W,STSDP01,         ST133,SPARE,       ,DWG. ST. THOMAS ELEC SLD,         02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1F95CD,*U127,DLP01,D1022,200AR/100AT 600V/3PH/4W,DMB42,D1022,MULTI FEEDS SEE LEGEND,,DWG. D ELEC SLD,03/28/2011,# CCT:N/A,PREV. ID: (1D0),,,In: 0A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1F9212,*U126,STMB01,                ST133,1200AR/1200AT   600V    3PH 3W,STSS01,,STSDP01,                ST133,DWG. ST. THOMAS ELEC SLD,             02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 1200A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
'1F8ED9,*U136,STSS01,             OUTSIDE,225kVA   27600>600V  3PH  3W,ST THOMAS HYDRO,,STMB01,             ST133,DWG. ST. THOMAS ELEC SLD,             02/28/12,# CCT:N/A,PREV. ID: (CNE4),D SUB SWG,D SUBSTATION,In: 0A,In: 0A,HP:,MDIS???,M1000,20A/208V/3PH/4W
